timestep:         0.0049639963996400
yAxisLabel:velocity [m/s]       
title:bogies velocity   
vv1     ,       vv2     ,       vv3     ,       vv4     ,       vv5     ,       vv6     
  0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0000003343891587,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0000019489007398,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0000057455551163,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0000123895653401,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0000226958344592,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0000375305449897,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0000573060382310,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0000816353672306,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0001100846090247,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0001428889837137,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0001808421904705,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0002247033041567,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0002744455387359,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0003294306804594,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0003892204798060,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0004537768698896,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0005230460289241,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0005965972048317,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0006738206702203,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0007545488134143,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0008393041577647,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0009287259059577,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0010228008818769,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
 -0.0011206286950741,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000,         0.0000000000000000
