timestep:         0.0099279927992799
yAxisLabel:deflection [m]
title:bridge deflection 
ub_mid  ,       ub_quart
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
  0.0000000000000000,         0.0000000000000000
